,Reservoir_Capacity,Reservoir_Level,Reserve_Percent,Current_Month,Number_of_Years,simulation,subset,run,substep,timestep
119,73000,48155.3,0.1,11,9,0,0,1,1,119
120,73000,48281.0,0.1,0,10,0,0,1,1,120
121,73000,48353.4,0.1,1,10,0,0,1,1,121
122,73000,48398.200000000004,0.1,2,10,0,0,1,1,122
123,73000,48438.8,0.1,3,10,0,0,1,1,123
124,73000,48481.5,0.1,4,10,0,0,1,1,124
125,73000,48531.8,0.1,5,10,0,0,1,1,125
126,73000,48640.200000000004,0.1,6,10,0,0,1,1,126
127,73000,49139.100000000006,0.1,7,10,0,0,1,1,127
128,73000,50662.8,0.1,8,10,0,0,1,1,128
129,73000,52025.3,0.1,9,10,0,0,1,1,129
130,73000,52738.3,0.1,10,10,0,0,1,1,130
131,73000,52983.4,0.1,11,10,0,0,1,1,131
132,73000,53109.1,0.1,0,11,0,0,1,1,132
133,73000,53181.5,0.1,1,11,0,0,1,1,133
134,73000,53226.3,0.1,2,11,0,0,1,1,134
135,73000,53266.9,0.1,3,11,0,0,1,1,135
136,73000,53309.6,0.1,4,11,0,0,1,1,136
137,73000,53359.9,0.1,5,11,0,0,1,1,137
138,73000,53468.3,0.1,6,11,0,0,1,1,138
139,73000,53967.200000000004,0.1,7,11,0,0,1,1,139
140,73000,55490.9,0.1,8,11,0,0,1,1,140
141,73000,56853.4,0.1,9,11,0,0,1,1,141
142,73000,57566.4,0.1,10,11,0,0,1,1,142
143,73000,57811.5,0.1,11,11,0,0,1,1,143
144,73000,57937.2,0.1,0,12,0,0,1,1,144
145,73000,58009.6,0.1,1,12,0,0,1,1,145
146,73000,58054.4,0.1,2,12,0,0,1,1,146
147,73000,58095.0,0.1,3,12,0,0,1,1,147
148,73000,58137.7,0.1,4,12,0,0,1,1,148
149,73000,58188.0,0.1,5,12,0,0,1,1,149
150,73000,58296.4,0.1,6,12,0,0,1,1,150
151,73000,0.0,0.0,0,0,0,1,2,0,0
152,73000,144.8,0.2,1,0,0,1,2,1,1
153,73000,234.40000000000003,0.2,2,0,0,1,2,1,2
154,73000,315.6,0.2,3,0,0,1,2,1,3
155,73000,401.0,0.2,4,0,0,1,2,1,4
156,73000,501.6,0.2,5,0,0,1,2,1,5
157,73000,718.4000000000001,0.2,6,0,0,1,2,1,6
158,73000,1716.2000000000003,0.2,7,0,0,1,2,1,7
159,73000,4763.6,0.2,8,0,0,1,2,1,8
160,73000,7488.6,0.2,9,0,0,1,2,1,9
161,73000,8914.6,0.2,10,0,0,1,2,1,10
162,73000,9404.800000000001,0.2,11,0,0,1,2,1,11
163,73000,9656.2,0.2,0,1,0,1,2,1,12
164,73000,9801.0,0.2,1,1,0,1,2,1,13
165,73000,9890.6,0.2,2,1,0,1,2,1,14
166,73000,9971.800000000001,0.2,3,1,0,1,2,1,15
167,73000,10057.2,0.2,4,1,0,1,2,1,16
168,73000,10157.800000000001,0.2,5,1,0,1,2,1,17
169,73000,10374.6,0.2,6,1,0,1,2,1,18
170,73000,11372.4,0.2,7,1,0,1,2,1,19
171,73000,14419.8,0.2,8,1,0,1,2,1,20
172,73000,17144.8,0.2,9,1,0,1,2,1,21
173,73000,18570.8,0.2,10,1,0,1,2,1,22
174,73000,19061.0,0.2,11,1,0,1,2,1,23
175,73000,19312.4,0.2,0,2,0,1,2,1,24
176,73000,19457.2,0.2,1,2,0,1,2,1,25
177,73000,19546.8,0.2,2,2,0,1,2,1,26
178,73000,19628.0,0.2,3,2,0,1,2,1,27
179,73000,19713.4,0.2,4,2,0,1,2,1,28
180,73000,19814.0,0.2,5,2,0,1,2,1,29
181,73000,20030.8,0.2,6,2,0,1,2,1,30
182,73000,21028.6,0.2,7,2,0,1,2,1,31
183,73000,24076.0,0.2,8,2,0,1,2,1,32
184,73000,26801.0,0.2,9,2,0,1,2,1,33
185,73000,28227.0,0.2,10,2,0,1,2,1,34
186,73000,28717.2,0.2,11,2,0,1,2,1,35
187,73000,28968.600000000002,0.2,0,3,0,1,2,1,36
188,73000,29113.4,0.2,1,3,0,1,2,1,37
189,73000,29203.0,0.2,2,3,0,1,2,1,38
190,73000,29284.2,0.2,3,3,0,1,2,1,39
191,73000,29369.600000000002,0.2,4,3,0,1,2,1,40
192,73000,29470.2,0.2,5,3,0,1,2,1,41
193,73000,29687.0,0.2,6,3,0,1,2,1,42
194,73000,30684.8,0.2,7,3,0,1,2,1,43
195,73000,33732.2,0.2,8,3,0,1,2,1,44
196,73000,36457.2,0.2,9,3,0,1,2,1,45
197,73000,37883.2,0.2,10,3,0,1,2,1,46
198,73000,38373.399999999994,0.2,11,3,0,1,2,1,47
199,73000,38624.799999999996,0.2,0,4,0,1,2,1,48
200,73000,38769.6,0.2,1,4,0,1,2,1,49
201,73000,38859.2,0.2,2,4,0,1,2,1,50
202,73000,38940.399999999994,0.2,3,4,0,1,2,1,51
203,73000,39025.799999999996,0.2,4,4,0,1,2,1,52
204,73000,39126.399999999994,0.2,5,4,0,1,2,1,53
205,73000,39343.2,0.2,6,4,0,1,2,1,54
206,73000,40341.0,0.2,7,4,0,1,2,1,55
207,73000,43388.4,0.2,8,4,0,1,2,1,56
208,73000,46113.4,0.2,9,4,0,1,2,1,57
209,73000,47539.4,0.2,10,4,0,1,2,1,58
210,73000,48029.6,0.2,11,4,0,1,2,1,59
211,73000,48281.0,0.2,0,5,0,1,2,1,60
212,73000,48425.8,0.2,1,5,0,1,2,1,61
213,73000,48515.4,0.2,2,5,0,1,2,1,62
214,73000,48596.6,0.2,3,5,0,1,2,1,63
215,73000,48682.0,0.2,4,5,0,1,2,1,64
216,73000,48782.6,0.2,5,5,0,1,2,1,65
217,73000,48999.4,0.2,6,5,0,1,2,1,66
218,73000,49997.200000000004,0.2,7,5,0,1,2,1,67
219,73000,53044.600000000006,0.2,8,5,0,1,2,1,68
220,73000,55769.600000000006,0.2,9,5,0,1,2,1,69
221,73000,57195.600000000006,0.2,10,5,0,1,2,1,70
222,73000,57685.8,0.2,11,5,0,1,2,1,71
223,73000,57937.200000000004,0.2,0,6,0,1,2,1,72
224,73000,58082.00000000001,0.2,1,6,0,1,2,1,73
225,73000,58171.600000000006,0.2,2,6,0,1,2,1,74
226,73000,58252.8,0.2,3,6,0,1,2,1,75
227,73000,58338.200000000004,0.2,4,6,0,1,2,1,76
228,73000,58438.8,0.2,5,6,0,1,2,1,77
229,73000,58655.600000000006,0.2,6,6,0,1,2,1,78
230,73000,59653.40000000001,0.2,7,6,0,1,2,1,79
231,73000,62700.80000000001,0.2,8,6,0,1,2,1,80
232,73000,65425.80000000001,0.2,9,6,0,1,2,1,81
233,73000,66851.80000000002,0.2,10,6,0,1,2,1,82
234,73000,67342.00000000001,0.2,11,6,0,1,2,1,83
235,73000,67593.40000000001,0.2,0,7,0,1,2,1,84
236,73000,67738.20000000001,0.2,1,7,0,1,2,1,85
237,73000,67827.80000000002,0.2,2,7,0,1,2,1,86
238,73000,67909.00000000001,0.2,3,7,0,1,2,1,87
239,73000,67994.40000000001,0.2,4,7,0,1,2,1,88
240,73000,68095.00000000001,0.2,5,7,0,1,2,1,89
241,73000,68311.80000000002,0.2,6,7,0,1,2,1,90
242,73000,69309.60000000002,0.2,7,7,0,1,2,1,91
243,73000,72357.00000000001,0.2,8,7,0,1,2,1,92
244,73000,75082.00000000001,0.2,9,7,0,1,2,1,93
245,73000,75082.00000000001,0.2,10,7,0,1,2,1,94
246,73000,75082.00000000001,0.2,11,7,0,1,2,1,95
247,73000,75082.00000000001,0.2,0,7,0,1,2,1,96
248,73000,75082.00000000001,0.2,1,7,0,1,2,1,97
249,73000,75082.00000000001,0.2,2,7,0,1,2,1,98
250,73000,75082.00000000001,0.2,3,7,0,1,2,1,99
251,73000,75082.00000000001,0.2,4,7,0,1,2,1,100
252,73000,75082.00000000001,0.2,5,7,0,1,2,1,101
253,73000,75082.00000000001,0.2,6,7,0,1,2,1,102
254,73000,75082.00000000001,0.2,7,7,0,1,2,1,103
255,73000,75082.00000000001,0.2,8,7,0,1,2,1,104
256,73000,75082.00000000001,0.2,9,7,0,1,2,1,105
257,73000,75082.00000000001,0.2,10,7,0,1,2,1,106
258,73000,75082.00000000001,0.2,11,7,0,1,2,1,107
259,73000,75082.00000000001,0.2,0,7,0,1,2,1,108
260,73000,75082.00000000001,0.2,1,7,0,1,2,1,109
261,73000,75082.00000000001,0.2,2,7,0,1,2,1,110
262,73000,75082.00000000001,0.2,3,7,0,1,2,1,111
263,73000,75082.00000000001,0.2,4,7,0,1,2,1,112
264,73000,75082.00000000001,0.2,5,7,0,1,2,1,113
265,73000,75082.00000000001,0.2,6,7,0,1,2,1,114
266,73000,75082.00000000001,0.2,7,7,0,1,2,1,115
267,73000,75082.00000000001,0.2,8,7,0,1,2,1,116
268,73000,75082.00000000001,0.2,9,7,0,1,2,1,117
269,73000,75082.00000000001,0.2,10,7,0,1,2,1,118
270,73000,75082.00000000001,0.2,11,7,0,1,2,1,119
271,73000,75082.00000000001,0.2,0,7,0,1,2,1,120
272,73000,75082.00000000001,0.2,1,7,0,1,2,1,121
273,73000,75082.00000000001,0.2,2,7,0,1,2,1,122
274,73000,75082.00000000001,0.2,3,7,0,1,2,1,123
275,73000,75082.00000000001,0.2,4,7,0,1,2,1,124
276,73000,75082.00000000001,0.2,5,7,0,1,2,1,125
277,73000,75082.00000000001,0.2,6,7,0,1,2,1,126
278,73000,75082.00000000001,0.2,7,7,0,1,2,1,127
279,73000,75082.00000000001,0.2,8,7,0,1,2,1,128
280,73000,75082.00000000001,0.2,9,7,0,1,2,1,129
281,73000,75082.00000000001,0.2,10,7,0,1,2,1,130
282,73000,75082.00000000001,0.2,11,7,0,1,2,1,131
283,73000,75082.00000000001,0.2,0,7,0,1,2,1,132
284,73000,75082.00000000001,0.2,1,7,0,1,2,1,133
285,73000,75082.00000000001,0.2,2,7,0,1,2,1,134
286,73000,75082.00000000001,0.2,3,7,0,1,2,1,135
287,73000,75082.00000000001,0.2,4,7,0,1,2,1,136
288,73000,75082.00000000001,0.2,5,7,0,1,2,1,137
289,73000,75082.00000000001,0.2,6,7,0,1,2,1,138
290,73000,75082.00000000001,0.2,7,7,0,1,2,1,139
291,73000,75082.00000000001,0.2,8,7,0,1,2,1,140
292,73000,75082.00000000001,0.2,9,7,0,1,2,1,141
293,73000,75082.00000000001,0.2,10,7,0,1,2,1,142
294,73000,75082.00000000001,0.2,11,7,0,1,2,1,143
295,73000,75082.00000000001,0.2,0,7,0,1,2,1,144
296,73000,75082.00000000001,0.2,1,7,0,1,2,1,145
297,73000,75082.00000000001,0.2,2,7,0,1,2,1,146
298,73000,75082.00000000001,0.2,3,7,0,1,2,1,147
299,73000,75082.00000000001,0.2,4,7,0,1,2,1,148
300,73000,75082.00000000001,0.2,5,7,0,1,2,1,149
301,73000,75082.00000000001,0.2,6,7,0,1,2,1,150
302,73000,0.0,0.0,0,0,0,2,3,0,0
303,73000,217.2,0.3,1,0,0,2,3,1,1
304,73000,351.6,0.3,2,0,0,2,3,1,2
305,73000,473.40000000000003,0.3,3,0,0,2,3,1,3
306,73000,601.5,0.3,4,0,0,2,3,1,4
307,73000,752.4,0.3,5,0,0,2,3,1,5
308,73000,1077.6,0.3,6,0,0,2,3,1,6
309,73000,2574.3,0.3,7,0,0,2,3,1,7
310,73000,7145.4,0.3,8,0,0,2,3,1,8
311,73000,11232.9,0.3,9,0,0,2,3,1,9
312,73000,13371.9,0.3,10,0,0,2,3,1,10
313,73000,14107.199999999999,0.3,11,0,0,2,3,1,11
314,73000,14484.3,0.3,0,1,0,2,3,1,12
315,73000,14701.5,0.3,1,1,0,2,3,1,13
316,73000,14835.9,0.3,2,1,0,2,3,1,14
317,73000,14957.699999999999,0.3,3,1,0,2,3,1,15
318,73000,15085.8,0.3,4,1,0,2,3,1,16
319,73000,15236.699999999999,0.3,5,1,0,2,3,1,17
320,73000,15561.9,0.3,6,1,0,2,3,1,18
321,73000,17058.6,0.3,7,1,0,2,3,1,19
322,73000,21629.699999999997,0.3,8,1,0,2,3,1,20
323,73000,25717.199999999997,0.3,9,1,0,2,3,1,21
324,73000,27856.199999999997,0.3,10,1,0,2,3,1,22
325,73000,28591.499999999996,0.3,11,1,0,2,3,1,23
326,73000,28968.599999999995,0.3,0,2,0,2,3,1,24
327,73000,29185.799999999996,0.3,1,2,0,2,3,1,25
328,73000,29320.199999999997,0.3,2,2,0,2,3,1,26
329,73000,29441.999999999996,0.3,3,2,0,2,3,1,27
330,73000,29570.099999999995,0.3,4,2,0,2,3,1,28
331,73000,29720.999999999996,0.3,5,2,0,2,3,1,29
332,73000,30046.199999999997,0.3,6,2,0,2,3,1,30
333,73000,31542.899999999998,0.3,7,2,0,2,3,1,31
334,73000,36114.0,0.3,8,2,0,2,3,1,32
335,73000,40201.5,0.3,9,2,0,2,3,1,33
336,73000,42340.5,0.3,10,2,0,2,3,1,34
337,73000,43075.8,0.3,11,2,0,2,3,1,35
338,73000,43452.9,0.3,0,3,0,2,3,1,36
339,73000,43670.1,0.3,1,3,0,2,3,1,37
340,73000,43804.5,0.3,2,3,0,2,3,1,38
341,73000,43926.3,0.3,3,3,0,2,3,1,39
342,73000,44054.4,0.3,4,3,0,2,3,1,40
343,73000,44205.3,0.3,5,3,0,2,3,1,41
344,73000,44530.5,0.3,6,3,0,2,3,1,42
345,73000,46027.2,0.3,7,3,0,2,3,1,43
346,73000,50598.299999999996,0.3,8,3,0,2,3,1,44
347,73000,54685.799999999996,0.3,9,3,0,2,3,1,45
348,73000,56824.799999999996,0.3,10,3,0,2,3,1,46
349,73000,57560.1,0.3,11,3,0,2,3,1,47
350,73000,57937.2,0.3,0,4,0,2,3,1,48
351,73000,58154.399999999994,0.3,1,4,0,2,3,1,49
352,73000,58288.799999999996,0.3,2,4,0,2,3,1,50
353,73000,58410.6,0.3,3,4,0,2,3,1,51
354,73000,58538.7,0.3,4,4,0,2,3,1,52
355,73000,58689.6,0.3,5,4,0,2,3,1,53
356,73000,59014.799999999996,0.3,6,4,0,2,3,1,54
357,73000,60511.49999999999,0.3,7,4,0,2,3,1,55
358,73000,65082.59999999999,0.3,8,4,0,2,3,1,56
359,73000,69170.09999999999,0.3,9,4,0,2,3,1,57
360,73000,71309.09999999999,0.3,10,4,0,2,3,1,58
361,73000,72044.4,0.3,11,4,0,2,3,1,59
362,73000,72421.5,0.3,0,5,0,2,3,1,60
363,73000,72638.7,0.3,1,5,0,2,3,1,61
364,73000,72773.09999999999,0.3,2,5,0,2,3,1,62
365,73000,72894.9,0.3,3,5,0,2,3,1,63
366,73000,73023.0,0.3,4,5,0,2,3,1,64
367,73000,73023.0,0.3,5,5,0,2,3,1,65
368,73000,73023.0,0.3,6,5,0,2,3,1,66
369,73000,73023.0,0.3,7,5,0,2,3,1,67
370,73000,73023.0,0.3,8,5,0,2,3,1,68
371,73000,73023.0,0.3,9,5,0,2,3,1,69
372,73000,73023.0,0.3,10,5,0,2,3,1,70
373,73000,73023.0,0.3,11,5,0,2,3,1,71
374,73000,73023.0,0.3,0,5,0,2,3,1,72
375,73000,73023.0,0.3,1,5,0,2,3,1,73
376,73000,73023.0,0.3,2,5,0,2,3,1,74
377,73000,73023.0,0.3,3,5,0,2,3,1,75
378,73000,73023.0,0.3,4,5,0,2,3,1,76
379,73000,73023.0,0.3,5,5,0,2,3,1,77
380,73000,73023.0,0.3,6,5,0,2,3,1,78
381,73000,73023.0,0.3,7,5,0,2,3,1,79
382,73000,73023.0,0.3,8,5,0,2,3,1,80
383,73000,73023.0,0.3,9,5,0,2,3,1,81
384,73000,73023.0,0.3,10,5,0,2,3,1,82
385,73000,73023.0,0.3,11,5,0,2,3,1,83
386,73000,73023.0,0.3,0,5,0,2,3,1,84
387,73000,73023.0,0.3,1,5,0,2,3,1,85
388,73000,73023.0,0.3,2,5,0,2,3,1,86
389,73000,73023.0,0.3,3,5,0,2,3,1,87
390,73000,73023.0,0.3,4,5,0,2,3,1,88
391,73000,73023.0,0.3,5,5,0,2,3,1,89
392,73000,73023.0,0.3,6,5,0,2,3,1,90
393,73000,73023.0,0.3,7,5,0,2,3,1,91
394,73000,73023.0,0.3,8,5,0,2,3,1,92
395,73000,73023.0,0.3,9,5,0,2,3,1,93
396,73000,73023.0,0.3,10,5,0,2,3,1,94
397,73000,73023.0,0.3,11,5,0,2,3,1,95
398,73000,73023.0,0.3,0,5,0,2,3,1,96
399,73000,73023.0,0.3,1,5,0,2,3,1,97
400,73000,73023.0,0.3,2,5,0,2,3,1,98
401,73000,73023.0,0.3,3,5,0,2,3,1,99
402,73000,73023.0,0.3,4,5,0,2,3,1,100
403,73000,73023.0,0.3,5,5,0,2,3,1,101
404,73000,73023.0,0.3,6,5,0,2,3,1,102
405,73000,73023.0,0.3,7,5,0,2,3,1,103
406,73000,73023.0,0.3,8,5,0,2,3,1,104
407,73000,73023.0,0.3,9,5,0,2,3,1,105
408,73000,73023.0,0.3,10,5,0,2,3,1,106
409,73000,73023.0,0.3,11,5,0,2,3,1,107
410,73000,73023.0,0.3,0,5,0,2,3,1,108
411,73000,73023.0,0.3,1,5,0,2,3,1,109
412,73000,73023.0,0.3,2,5,0,2,3,1,110
413,73000,73023.0,0.3,3,5,0,2,3,1,111
414,73000,73023.0,0.3,4,5,0,2,3,1,112
415,73000,73023.0,0.3,5,5,0,2,3,1,113
416,73000,73023.0,0.3,6,5,0,2,3,1,114
417,73000,73023.0,0.3,7,5,0,2,3,1,115
418,73000,73023.0,0.3,8,5,0,2,3,1,116
419,73000,73023.0,0.3,9,5,0,2,3,1,117
420,73000,73023.0,0.3,10,5,0,2,3,1,118
421,73000,73023.0,0.3,11,5,0,2,3,1,119
422,73000,73023.0,0.3,0,5,0,2,3,1,120
423,73000,73023.0,0.3,1,5,0,2,3,1,121
424,73000,73023.0,0.3,2,5,0,2,3,1,122
425,73000,73023.0,0.3,3,5,0,2,3,1,123
426,73000,73023.0,0.3,4,5,0,2,3,1,124
427,73000,73023.0,0.3,5,5,0,2,3,1,125
428,73000,73023.0,0.3,6,5,0,2,3,1,126
429,73000,73023.0,0.3,7,5,0,2,3,1,127
430,73000,73023.0,0.3,8,5,0,2,3,1,128
431,73000,73023.0,0.3,9,5,0,2,3,1,129
432,73000,73023.0,0.3,10,5,0,2,3,1,130
433,73000,73023.0,0.3,11,5,0,2,3,1,131
434,73000,73023.0,0.3,0,5,0,2,3,1,132
435,73000,73023.0,0.3,1,5,0,2,3,1,133
436,73000,73023.0,0.3,2,5,0,2,3,1,134
437,73000,73023.0,0.3,3,5,0,2,3,1,135
438,73000,73023.0,0.3,4,5,0,2,3,1,136
439,73000,73023.0,0.3,5,5,0,2,3,1,137
440,73000,73023.0,0.3,6,5,0,2,3,1,138
441,73000,73023.0,0.3,7,5,0,2,3,1,139
442,73000,73023.0,0.3,8,5,0,2,3,1,140
443,73000,73023.0,0.3,9,5,0,2,3,1,141
444,73000,73023.0,0.3,10,5,0,2,3,1,142
445,73000,73023.0,0.3,11,5,0,2,3,1,143
446,73000,73023.0,0.3,0,5,0,2,3,1,144
447,73000,73023.0,0.3,1,5,0,2,3,1,145
448,73000,73023.0,0.3,2,5,0,2,3,1,146
449,73000,73023.0,0.3,3,5,0,2,3,1,147
450,73000,73023.0,0.3,4,5,0,2,3,1,148
451,73000,73023.0,0.3,5,5,0,2,3,1,149
452,73000,73023.0,0.3,6,5,0,2,3,1,150
453,73000,0.0,0.0,0,0,0,3,4,0,0
454,73000,289.6,0.4,1,0,0,3,4,1,1
455,73000,468.80000000000007,0.4,2,0,0,3,4,1,2
456,73000,631.2,0.4,3,0,0,3,4,1,3
457,73000,802.0,0.4,4,0,0,3,4,1,4
458,73000,1003.2,0.4,5,0,0,3,4,1,5
459,73000,1436.8000000000002,0.4,6,0,0,3,4,1,6
460,73000,3432.4000000000005,0.4,7,0,0,3,4,1,7
461,73000,9527.2,0.4,8,0,0,3,4,1,8
462,73000,14977.2,0.4,9,0,0,3,4,1,9
463,73000,17829.2,0.4,10,0,0,3,4,1,10
464,73000,18809.600000000002,0.4,11,0,0,3,4,1,11
465,73000,19312.4,0.4,0,1,0,3,4,1,12
466,73000,19602.0,0.4,1,1,0,3,4,1,13
467,73000,19781.2,0.4,2,1,0,3,4,1,14
468,73000,19943.600000000002,0.4,3,1,0,3,4,1,15
469,73000,20114.4,0.4,4,1,0,3,4,1,16
470,73000,20315.600000000002,0.4,5,1,0,3,4,1,17
471,73000,20749.2,0.4,6,1,0,3,4,1,18
472,73000,22744.8,0.4,7,1,0,3,4,1,19
473,73000,28839.6,0.4,8,1,0,3,4,1,20
474,73000,34289.6,0.4,9,1,0,3,4,1,21
475,73000,37141.6,0.4,10,1,0,3,4,1,22
